, ground.x,ground.y,ground.z,ground.e0,ground.e1,ground.e2,ground.e3,rbr_uca.x,rbr_uca.y,rbr_uca.z,rbr_uca.e0,rbr_uca.e1,rbr_uca.e2,rbr_uca.e3,rbl_uca.x,rbl_uca.y,rbl_uca.z,rbl_uca.e0,rbl_uca.e1,rbl_uca.e2,rbl_uca.e3,rbr_lca.x,rbr_lca.y,rbr_lca.z,rbr_lca.e0,rbr_lca.e1,rbr_lca.e2,rbr_lca.e3,rbl_lca.x,rbl_lca.y,rbl_lca.z,rbl_lca.e0,rbl_lca.e1,rbl_lca.e2,rbl_lca.e3,rbr_upright.x,rbr_upright.y,rbr_upright.z,rbr_upright.e0,rbr_upright.e1,rbr_upright.e2,rbr_upright.e3,rbl_upright.x,rbl_upright.y,rbl_upright.z,rbl_upright.e0,rbl_upright.e1,rbl_upright.e2,rbl_upright.e3,rbr_upper_strut.x,rbr_upper_strut.y,rbr_upper_strut.z,rbr_upper_strut.e0,rbr_upper_strut.e1,rbr_upper_strut.e2,rbr_upper_strut.e3,rbl_upper_strut.x,rbl_upper_strut.y,rbl_upper_strut.z,rbl_upper_strut.e0,rbl_upper_strut.e1,rbl_upper_strut.e2,rbl_upper_strut.e3,rbr_lower_strut.x,rbr_lower_strut.y,rbr_lower_strut.z,rbr_lower_strut.e0,rbr_lower_strut.e1,rbr_lower_strut.e2,rbr_lower_strut.e3,rbl_lower_strut.x,rbl_lower_strut.y,rbl_lower_strut.z,rbl_lower_strut.e0,rbl_lower_strut.e1,rbl_lower_strut.e2,rbl_lower_strut.e3,rbr_tie_rod.x,rbr_tie_rod.y,rbr_tie_rod.z,rbr_tie_rod.e0,rbr_tie_rod.e1,rbr_tie_rod.e2,rbr_tie_rod.e3,rbl_tie_rod.x,rbl_tie_rod.y,rbl_tie_rod.z,rbl_tie_rod.e0,rbl_tie_rod.e1,rbl_tie_rod.e2,rbl_tie_rod.e3,rbr_hub.x,rbr_hub.y,rbr_hub.z,rbr_hub.e0,rbr_hub.e1,rbr_hub.e2,rbr_hub.e3,rbl_hub.x,rbl_hub.y,rbl_hub.z,rbl_hub.e0,rbl_hub.e1,rbl_hub.e2,rbl_hub.e3,time
0, 0, 0, 0, 1, 0, 0, 0, 0, 502, 729.5, 1, 0, 0, 0, 0, -502, 729.5, 1, 0, 0, 0, 0, 510.5, 402.5, 1, 0, 0, 0, 0, -510.5, 402.5, 1, 0, 0, 0, 0, 843.333, 548, 1, 0, 0, 0, 0, -843.333, 548, 1, 0, 0, 0, -165, 534, 1005.5, 1, 0, 0, 0, -165, -534, 1005.5, 1, 0, 0, 0, -165, 534, 646.5, 1, 0, 0, 0, -165, -534, 646.5, 1, 0, 0, 0, 400.5, 493.5, 655, 1, 0, 0, 0, 400.5, -493.5, 655, 1, 0, 0, 0, 0, 976.899, 546, 1, 0, 0, 0, 0, -976.899, 546, 1, 0, 0, 0,0.000000
1, 0, 0, 0, 1, 0, 0, 0, -1.65292e-20, 501.994, 729.831, 1, 0.000751475, -1.08273e-23, 3.73864e-23, -3.10704e-20, -502.005, 729.169, 1, 0.000751579, -1.29909e-24, -7.0594e-23, 1.22743e-19, 510.548, 402.838, 1, 0.000637313, -1.98182e-22, -2.03264e-22, -3.23579e-20, -510.452, 402.162, 1, 0.000637484, -3.7637e-22, -1.16201e-22, 0.00344426, 843.376, 548.696, 1, 0.000144274, 2.68565e-06, -1.82838e-05, -0.00344694, -843.29, 547.304, 1, 0.000144126, -2.68246e-06, -1.82988e-05, -165, 533.991, 1005.5, 1, -2.41417e-05, -7.02591e-15, -2.9141e-10, -165, -534.009, 1005.5, 1, -2.37965e-05, -6.75078e-15, -2.83136e-10, -165, 533.974, 646.868, 1, -2.41417e-05, -5.28123e-12, -2.18761e-07, -165, -534.026, 646.132, 1, -2.37965e-05, -5.20301e-12, -2.18646e-07, 400.5, 493.498, 655.329, 1, 0.000726869, 5.0754e-06, 5.63177e-07, 400.5, -493.501, 654.671, 1, 0.000726986, -4.54776e-06, 5.53664e-07, 0.00831781, 976.942, 546.735, 1, 0.000144274, 2.68565e-06, -1.82838e-05, -0.00832428, -976.855, 545.265, 1, 0.000144126, -2.68246e-06, -1.82988e-05,0.005005
2, 0, 0, 0, 1, 0, 0, 0, -1.69878e-20, 501.988, 730.161, 0.999999, 0.00150283, -7.05203e-23, 3.73817e-23, 3.53152e-21, -502.01, 728.839, 0.999999, 0.00150324, 2.44155e-23, 7.67427e-24, -1.10906e-20, 510.595, 403.177, 0.999999, 0.00127444, -2.22254e-22, 5.0809e-23, -7.92233e-20, -510.404, 401.823, 0.999999, 0.00127513, -3.73745e-22, -2.00397e-22, 0.00688575, 843.417, 549.393, 1, 0.000288691, 5.37442e-06, -3.65522e-05, -0.00689647, -843.246, 546.607, 1, 0.000288102, -5.36167e-06, -3.66122e-05, -165, 533.983, 1005.5, 1, -4.86282e-05, -5.7483e-14, -1.18235e-09, -165, -534.017, 1005.5, 1, -4.72474e-05, -5.27369e-14, -1.11616e-09, -165, 533.948, 647.237, 1, -4.86282e-05, -4.2562e-11, -8.75255e-07, -165, -534.051, 645.763, 1, -4.72474e-05, -4.13101e-11, -8.74336e-07, 400.5, 493.496, 655.659, 0.999999, 0.0014536, 1.06781e-05, 1.137e-06, 400.5, -493.502, 654.341, 0.999999, 0.00145407, -8.56754e-06, 1.09895e-06, 0.016629, 976.984, 547.47, 1, 0.000288691, 5.37442e-06, -3.65522e-05, -0.0166548, -976.81, 544.53, 1, 0.000288102, -5.36167e-06, -3.66122e-05,0.010010
3, 0, 0, 0, 1, 0, 0, 0, -2.96324e-20, 501.982, 730.492, 0.999997, 0.00225404, -4.80104e-23, 6.64769e-23, -2.52973e-20, -502.014, 728.508, 0.999997, 0.00225497, -6.57193e-23, -5.65946e-23, -4.75457e-20, 510.641, 403.515, 0.999998, 0.00191136, -2.43578e-22, 1.2325e-22, -1.41316e-20, -510.355, 401.485, 0.999998, 0.00191291, -4.22471e-22, -8.66974e-23, 0.0103244, 843.458, 550.089, 1, 0.00043325, 8.06626e-06, -5.48048e-05, -0.0103485, -843.201, 545.911, 1, 0.000431924, -8.03757e-06, -5.49398e-05, -165, 533.974, 1005.5, 1, -7.34591e-05, -1.98176e-13, -2.69812e-09, -165, -534.025, 1005.5, 1, -7.03525e-05, -1.74099e-13, -2.47474e-09, -165, 533.921, 647.605, 1, -7.34591e-05, -1.44697e-10, -1.96977e-06, -165, -534.076, 645.394, 1, -7.03525e-05, -1.3836e-10, -1.96667e-06, 400.499, 493.493, 655.988, 0.999998, 0.00218018, 1.68075e-05, 1.7226e-06, 400.501, -493.502, 654.012, 0.999998, 0.00218124, -1.2059e-05, 1.637e-06, 0.0249333, 977.025, 548.204, 1, 0.00043325, 8.06626e-06, -5.48048e-05, -0.0249915, -976.765, 543.795, 1, 0.000431924, -8.03757e-06, -5.49398e-05,0.015015
4, 0, 0, 0, 1, 0, 0, 0, -1.41505e-20, 501.975, 730.822, 0.999995, 0.0030051, -2.91137e-23, 3.16112e-23, -3.55526e-21, -502.017, 728.177, 0.999995, 0.00300676, 4.31851e-23, -8.63699e-24, 5.74393e-21, 510.688, 403.854, 0.999997, 0.00254807, 1.72546e-22, -3.16141e-23, -2.20706e-20, -510.305, 401.146, 0.999997, 0.00255081, 2.19857e-22, -1.07475e-23, 0.0137601, 843.497, 550.785, 1, 0.000577946, 1.07611e-05, -7.30411e-05, -0.013803, -843.154, 545.214, 1, 0.00057559, -1.07101e-05, -7.3281e-05, -165, 533.965, 1005.5, 1, -9.86341e-05, -4.79764e-13, -4.86434e-09, -165, -534.033, 1005.5, 1, -9.31115e-05, -4.03595e-13, -4.33487e-09, -165, 533.894, 647.972, 1, -9.86341e-05, -3.4547e-10, -3.50254e-06, -165, -534.101, 645.025, 1, -9.31115e-05, -3.25443e-10, -3.4952e-06, 400.499, 493.49, 656.317, 0.999996, 0.00290659, 2.34633e-05, 2.32111e-06, 400.501, -493.502, 653.682, 0.999996, 0.00290848, -1.5022e-05, 2.16894e-06, 0.0332305, 977.065, 548.939, 1, 0.000577946, 1.07611e-05, -7.30411e-05, -0.033334, -976.718, 543.061, 1, 0.00057559, -1.07101e-05, -7.3281e-05,0.020020
5, 0, 0, 0, 1, 0, 0, 0, 7.67104e-20, 501.968, 731.153, 0.999993, 0.00375598, 1.34635e-22, -1.71706e-22, 1.4482e-21, -502.02, 727.846, 0.999993, 0.00375857, -2.09303e-23, 3.54551e-24, 7.01573e-20, 510.733, 404.192, 0.999995, 0.00318454, -1.82589e-22, -1.08827e-22, 9.19124e-20, -510.255, 400.808, 0.999995, 0.00318883, -1.05433e-22, 1.56884e-22, 0.0171929, 843.536, 551.481, 1, 0.000722777, 1.34589e-05, -9.12606e-05, -0.0172599, -843.107, 544.518, 1, 0.000719095, -1.33792e-05, -9.16356e-05, -165, 533.955, 1005.5, 1, -0.000124153, -9.56786e-13, -7.70693e-09, -165, -534.041, 1005.5, 1, -0.000115524, -7.70846e-13, -6.67291e-09, -165, 533.867, 648.34, 1, -0.000124153, -6.79586e-10, -5.4738e-06, -165, -534.125, 644.656, 1, -0.000115524, -6.30697e-10, -5.45944e-06, 400.499, 493.487, 656.646, 0.999993, 0.00363282, 3.06448e-05, 2.93365e-06, 400.501, -493.501, 653.353, 0.999993, 0.00363576, -1.74562e-05, 2.69592e-06, 0.0415205, 977.104, 549.674, 1, 0.000722777, 1.34589e-05, -9.12606e-05, -0.0416823, -976.67, 542.326, 1, 0.000719095, -1.33792e-05, -9.16356e-05,0.025025
6, 0, 0, 0, 1, 0, 0, 0, -5.18487e-21, 501.96, 731.483, 0.99999, 0.00450667, -2.49914e-23, 1.12745e-23, 3.64199e-20, -502.023, 727.515, 0.99999, 0.0045104, 6.86352e-23, 8.1985e-23, 1.49169e-19, 510.779, 404.53, 0.999993, 0.00382077, -4.18717e-22, -2.18468e-22, 7.18449e-20, -510.205, 400.469, 0.999993, 0.00382695, -5.59558e-22, 5.39879e-23, 0.0206226, 843.573, 552.176, 1, 0.000867738, 1.61596e-05, -0.000109463, -0.020719, -843.059, 543.822, 1, 0.000862437, -1.60448e-05, -0.000110003, -165, 533.946, 1005.5, 1, -0.000150014, -1.68792e-12, -1.12521e-08, -165, -534.049, 1005.5, 1, -0.00013759, -1.30231e-12, -9.46553e-09, -165, 533.839, 648.708, 1, -0.000150014, -1.18266e-09, -7.88369e-06, -165, -534.149, 644.287, 1, -0.00013759, -1.08131e-09, -7.85889e-06, 400.499, 493.483, 656.975, 0.99999, 0.00435884, 3.83516e-05, 3.56135e-06, 400.501, -493.5, 653.023, 0.99999, 0.00436308, -1.93616e-05, 3.21908e-06, 0.0498031, 977.142, 550.408, 1, 0.000867738, 1.61596e-05, -0.000109463, -0.050036, -976.621, 541.591, 1, 0.000862437, -1.60448e-05, -0.000110003,0.030030
7, 0, 0, 0, 1, 0, 0, 0, -1.81425e-20, 501.951, 731.813, 0.999986, 0.00525715, 8.1301e-24, 4.14091e-23, 4.41196e-20, -502.025, 727.184, 0.999986, 0.00526222, 9.9627e-23, 9.92042e-23, -4.31554e-20, 510.824, 404.868, 0.99999, 0.00445674, -1.48141e-22, 1.01866e-22, -2.12055e-20, -510.155, 400.131, 0.99999, 0.00446514, -1.86273e-22, -6.70387e-23, 0.0240491, 843.61, 552.872, 0.999999, 0.00101283, 1.88631e-05, -0.000127648, -0.0241803, -843.01, 543.125, 0.999999, 0.00100561, -1.87069e-05, -0.000128383, -165, 533.937, 1005.5, 1, -0.000176218, -2.73593e-12, -1.55264e-08, -165, -534.057, 1005.5, 1, -0.00015931, -2.02153e-12, -1.26898e-08, -165, 533.811, 649.075, 1, -0.000176218, -1.89124e-09, -1.07324e-05, -165, -534.172, 643.918, 1, -0.00015931, -1.70349e-09, -1.0693e-05, 400.498, 493.478, 657.303, 0.999987, 0.00508464, 4.65828e-05, 4.20532e-06, 400.502, -493.498, 652.694, 0.999987, 0.0050904, -2.0738e-05, 3.73956e-06, 0.058078, 977.179, 551.143, 0.999999, 0.00101283, 1.88631e-05, -0.000127648, -0.058395, -976.572, 540.857, 0.999999, 0.00100561, -1.87069e-05, -0.000128383,0.035035
8, 0, 0, 0, 1, 0, 0, 0, -5.20132e-20, 501.942, 732.143, 0.999982, 0.00600741, -7.93057e-23, 1.16487e-22, 3.34909e-20, -502.026, 726.854, 0.999982, 0.00601402, 1.07969e-22, 7.50414e-23, 5.46254e-20, 510.868, 405.206, 0.999987, 0.00509242, -2.72268e-22, -6.82828e-23, 2.13062e-20, -510.103, 399.792, 0.999987, 0.0051034, -4.04716e-22, -1.74523e-23, 0.0274723, 843.646, 553.567, 0.999999, 0.00115804, 2.15693e-05, -0.000145815, -0.0276438, -842.96, 542.429, 0.999999, 0.00114862, -2.13654e-05, -0.000146775, -165, 533.927, 1005.5, 1, -0.000202764, -4.16802e-12, -2.05567e-08, -165, -534.065, 1005.5, 1, -0.000180682, -2.9492e-12, -1.6323e-08, -165, 533.783, 649.442, 1, -0.000202764, -2.84273e-09, -1.40199e-05, -165, -534.196, 643.549, 1, -0.000180682, -2.52252e-09, -1.39611e-05, 400.498, 493.473, 657.632, 0.999983, 0.00581019, 5.5338e-05, 4.86669e-06, 400.502, -493.496, 652.364, 0.999983, 0.00581773, -2.15853e-05, 4.2585e-06, 0.0663452, 977.216, 551.877, 0.999999, 0.00115804, 2.15693e-05, -0.000145815, -0.0667592, -976.521, 540.122, 0.999999, 0.00114862, -2.13654e-05, -0.000146775,0.040040
9, 0, 0, 0, 1, 0, 0, 0, -1.82993e-20, 501.933, 732.473, 0.999977, 0.00675741, -6.65732e-23, 4.00856e-23, -3.89362e-20, -502.027, 726.523, 0.999977, 0.00676578, -9.6531e-23, -8.76012e-23, 5.89232e-20, 510.912, 405.544, 0.999984, 0.00572782, 5.77891e-23, -1.21685e-22, 1.32881e-19, -510.052, 399.454, 0.999984, 0.0057417, -3.57905e-24, 2.48953e-22, 0.0308923, 843.68, 554.263, 0.999999, 0.00130338, 2.42782e-05, -0.000163964, -0.0311092, -842.91, 541.733, 0.999999, 0.00129145, -2.40202e-05, -0.000165178, -165, 533.918, 1005.5, 1, -0.000229652, -6.05572e-12, -2.63699e-08, -165, -534.072, 1005.5, 1, -0.000201708, -4.10324e-12, -2.0343e-08, -165, 533.754, 649.809, 1, -0.000229652, -4.07547e-09, -1.77463e-05, -165, -534.219, 643.18, 1, -0.000201708, -3.5627e-09, -1.76627e-05, 400.498, 493.468, 657.961, 0.999979, 0.0065355, 6.46163e-05, 5.54656e-06, 400.502, -493.494, 652.035, 0.999979, 0.00654503, -2.19036e-05, 4.77705e-06, 0.0746043, 977.251, 552.611, 0.999999, 0.00130338, 2.42782e-05, -0.000163964, -0.0751282, -976.47, 539.388, 0.999999, 0.00129145, -2.40202e-05, -0.000165178,0.045045
10, 0, 0, 0, 1, 0, 0, 0, 3.94963e-20, 501.923, 732.803, 0.999972, 0.00750715, 1.2493e-22, -8.68519e-23, 3.38505e-20, -502.028, 726.192, 0.999972, 0.00751749, 2.10022e-22, 7.51636e-23, -3.14843e-20, 510.956, 405.882, 0.99998, 0.0063629, -1.89522e-22, 8.5092e-23, -3.60049e-20, -510, 399.115, 0.99998, 0.00638004, -2.98187e-23, -7.74258e-23, 0.0343089, 843.714, 554.958, 0.999999, 0.00144883, 2.69898e-05, -0.000182094, -0.0345767, -842.858, 541.037, 0.999999, 0.00143411, -2.66713e-05, -0.000183593, -165, 533.908, 1005.5, 1, -0.00025688, -8.47537e-12, -3.29936e-08, -165, -534.08, 1005.5, 1, -0.000222386, -5.49901e-12, -2.47278e-08, -165, 533.725, 650.175, 1, -0.00025688, -5.62866e-09, -2.19117e-05, -165, -534.241, 642.81, 1, -0.000222386, -4.84734e-09, -2.1797e-05, 400.498, 493.462, 658.289, 0.999974, 0.00726052, 7.44169e-05, 6.24604e-06, 400.502, -493.491, 651.706, 0.999974, 0.00727229, -2.1693e-05, 5.29634e-06, 0.0828553, 977.285, 553.345, 0.999999, 0.00144883, 2.69898e-05, -0.000182094, -0.083502, -976.417, 538.654, 0.999999, 0.00143411, -2.66713e-05, -0.000183593,0.050050
11, 0, 0, 0, 1, 0, 0, 0, 4.13298e-20, 501.912, 733.132, 0.999966, 0.00825661, 7.34331e-23, -9.2172e-23, -3.64221e-23, -502.028, 725.861, 0.999966, 0.00826911, -3.93479e-23, 2.17827e-25, 8.63993e-20, 510.999, 406.219, 0.999976, 0.00699766, -2.62176e-22, -1.28272e-22, -1.17156e-22, -509.947, 398.777, 0.999975, 0.0070184, -6.69264e-24, -1.18837e-24, 0.037722, 843.747, 555.652, 0.999999, 0.0015944, 2.97039e-05, -0.000200204, -0.038046, -842.805, 540.341, 0.999999, 0.00157659, -2.93186e-05, -0.000202018, -165, 533.898, 1005.5, 1, -0.000284448, -1.15074e-11, -4.04553e-08, -165, -534.087, 1005.5, 1, -0.000242718, -7.14949e-12, -2.9456e-08, -165, 533.696, 650.542, 1, -0.000284448, -7.54239e-09, -2.65159e-05, -165, -534.263, 642.441, 1, -0.000242718, -6.39884e-09, -2.63633e-05, 400.497, 493.455, 658.617, 0.999968, 0.00798526, 8.47391e-05, 6.96623e-06, 400.503, -493.487, 651.376, 0.999968, 0.0079995, -2.09534e-05, 5.81752e-06, 0.0910978, 977.318, 554.078, 0.999999, 0.0015944, 2.97039e-05, -0.000200204, -0.0918803, -976.364, 537.92, 0.999999, 0.00157659, -2.93186e-05, -0.000202018,0.055055
12, 0, 0, 0, 1, 0, 0, 0, 1.88632e-20, 501.901, 733.462, 0.999959, 0.00900577, 2.18272e-23, -4.2335e-23, 2.32276e-20, -502.027, 725.531, 0.999959, 0.00902065, -4.41978e-23, 5.3089e-23, 6.43879e-20, 511.041, 406.557, 0.999971, 0.00763209, -3.62359e-22, -7.37164e-23, 7.79431e-20, -509.895, 398.439, 0.999971, 0.00765676, -7.7428e-24, 1.49036e-22, 0.0411315, 843.779, 556.347, 0.999998, 0.00174008, 3.24206e-05, -0.000218295, -0.0415171, -842.751, 539.645, 0.999998, 0.00171889, -3.19621e-05, -0.000220453, -165, 533.888, 1005.5, 1, -0.000312355, -1.52376e-11, -4.87829e-08, -165, -534.094, 1005.5, 1, -0.000262702, -9.06487e-12, -3.45062e-08, -165, 533.666, 650.908, 1, -0.000312355, -9.85762e-09, -3.1559e-05, -165, -534.285, 642.071, 1, -0.000262702, -8.23857e-09, -3.13609e-05, 400.497, 493.448, 658.945, 0.999962, 0.00870969, 9.55819e-05, 7.70825e-06, 400.503, -493.483, 651.047, 0.999962, 0.00872663, -1.96851e-05, 6.34172e-06, 0.0993318, 977.351, 554.812, 0.999998, 0.00174008, 3.24206e-05, -0.000218295, -0.100263, -976.309, 537.186, 0.999998, 0.00171889, -3.19621e-05, -0.000220453,0.060060
13, 0, 0, 0, 1, 0, 0, 0, -1.67138e-20, 501.89, 733.791, 0.999952, 0.00975461, -3.40018e-23, 3.71208e-23, -5.21793e-20, -502.026, 725.2, 0.999952, 0.00977207, -8.16433e-24, -1.18526e-22, 3.90655e-20, 511.084, 406.894, 0.999966, 0.00826616, -4.97846e-22, -9.34194e-24, 3.3088e-20, -509.841, 398.101, 0.999966, 0.00829511, -3.07644e-22, 1.80675e-23, 0.0445374, 843.81, 557.041, 0.999998, 0.00188586, 3.51396e-05, -0.000236366, -0.0449898, -842.697, 538.949, 0.999998, 0.001861, -3.46017e-05, -0.000238898, -165, 533.878, 1005.5, 1, -0.000340601, -1.97565e-11, -5.80046e-08, -165, -534.101, 1005.5, 1, -0.00028234, -1.12535e-11, -3.98578e-08, -165, 533.636, 651.274, 1, -0.000340601, -1.26161e-08, -3.70408e-05, -165, -534.307, 641.702, 1, -0.00028234, -1.0387e-08, -3.6789e-05, 400.497, 493.441, 659.273, 0.999955, 0.0094338, 0.000106944, 8.47317e-06, 400.503, -493.478, 650.717, 0.999955, 0.00945368, -1.78882e-05, 6.8701e-06, 0.107557, 977.382, 555.545, 0.999998, 0.00188586, 3.51396e-05, -0.000236366, -0.10865, -976.254, 536.452, 0.999998, 0.001861, -3.46017e-05, -0.000238898,0.065065
14, 0, 0, 0, 1, 0, 0, 0, 2.50317e-21, 501.878, 734.12, 0.999945, 0.0105031, 1.59657e-23, -5.26853e-24, -2.85948e-21, -502.025, 724.869, 0.999945, 0.0105234, 2.06175e-22, -7.60835e-24, 6.82272e-20, 511.125, 407.232, 0.99996, 0.00889986, 1.21032e-23, -1.27819e-22, -8.75651e-20, -509.788, 397.763, 0.99996, 0.00893344, 1.59421e-22, -1.36822e-22, 0.0479397, 843.84, 557.735, 0.999998, 0.00203175, 3.78611e-05, -0.000254417, -0.0484643, -842.641, 538.254, 0.999998, 0.00200292, -3.72374e-05, -0.000257353, -165, 533.867, 1005.5, 1, -0.000369185, -2.51596e-11, -6.81489e-08, -165, -534.108, 1005.5, 1, -0.00030163, -1.37212e-11, -4.54903e-08, -165, 533.606, 651.64, 1, -0.000369185, -1.58606e-08, -4.29611e-05, -165, -534.328, 641.332, 1, -0.00030163, -1.28635e-08, -4.26467e-05, 400.497, 493.433, 659.601, 0.999948, 0.0101576, 0.000118826, 9.26209e-06, 400.503, -493.473, 650.388, 0.999948, 0.0101806, -1.55631e-05, 7.40377e-06, 0.115773, 977.413, 556.278, 0.999998, 0.00203175, 3.78611e-05, -0.000254417, -0.11704, -976.198, 535.719, 0.999998, 0.00200292, -3.72374e-05, -0.000257353,0.070070
15, 0, 0, 0, 1, 0, 0, 0, 3.90635e-20, 501.866, 734.449, 0.999937, 0.0112513, 7.84253e-23, -8.66718e-23, -3.25578e-20, -502.023, 724.539, 0.999936, 0.0112745, -2.16314e-22, -7.2984e-23, -6.74505e-21, 511.167, 407.569, 0.999955, 0.00953318, 1.69505e-22, -1.17266e-23, -7.64138e-20, -509.734, 397.425, 0.999954, 0.00957171, 4.25139e-22, -7.57104e-23, 0.0513381, 843.869, 558.429, 0.999998, 0.00217774, 4.05848e-05, -0.000272446, -0.0519402, -842.585, 537.559, 0.999998, 0.00214466, -3.9869e-05, -0.000275817, -165, 533.857, 1005.5, 1, -0.000398106, -3.15477e-11, -7.92443e-08, -165, -534.115, 1005.5, 1, -0.000320574, -1.64723e-11, -5.13837e-08, -165, 533.576, 652.005, 1, -0.000398106, -1.96346e-08, -4.93199e-05, -165, -534.349, 640.963, 1, -0.000320574, -1.56867e-08, -4.89333e-05, 400.496, 493.425, 659.929, 0.999941, 0.010881, 0.000131225, 1.00761e-05, 400.504, -493.468, 650.059, 0.999941, 0.0109074, -1.27099e-05, 7.9439e-06, 0.123981, 977.442, 557.011, 0.999998, 0.00217774, 4.05848e-05, -0.000272446, -0.125435, -976.141, 534.986, 0.999998, 0.00214466, -3.9869e-05, -0.000275817,0.075075
16, 0, 0, 0, 1, 0, 0, 0, -2.1273e-20, 501.853, 734.778, 0.999928, 0.0119991, -3.92031e-23, 4.72661e-23, -1.4286e-20, -502.021, 724.208, 0.999928, 0.0120255, 1.85644e-22, -3.31851e-23, 4.54367e-20, 511.208, 407.906, 0.999948, 0.0101661, 4.93961e-23, -9.38671e-23, 1.12496e-19, -509.679, 397.087, 0.999948, 0.0102099, -1.14633e-22, 1.96593e-22, 0.0547327, 843.897, 559.122, 0.999997, 0.00232383, 4.33108e-05, -0.000290455, -0.0554176, -842.527, 536.863, 0.999997, 0.0022862, -4.24966e-05, -0.000294289, -165, 533.847, 1005.5, 1, -0.000427364, -3.90268e-11, -9.13198e-08, -165, -534.122, 1005.5, 1, -0.00033917, -1.95085e-11, -5.75183e-08, -165, 533.545, 652.37, 1, -0.000427364, -2.39823e-08, -5.61168e-05, -165, -534.369, 640.593, 1, -0.00033917, -1.88741e-08, -5.56478e-05, 400.496, 493.416, 660.256, 0.999933, 0.011604, 0.00014414, 1.09163e-05, 400.504, -493.462, 649.73, 0.999932, 0.0116341, -9.32905e-06, 8.4916e-06, 0.132178, 977.471, 557.743, 0.999997, 0.00232383, 4.33108e-05, -0.000290455, -0.133833, -976.082, 534.253, 0.999997, 0.0022862, -4.24966e-05, -0.000294289,0.080080
17, 0, 0, 0, 1, 0, 0, 0, -3.97337e-20, 501.839, 735.107, 0.999919, 0.0127464, -9.46111e-23, 8.76178e-23, 1.50285e-20, -502.018, 723.878, 0.999918, 0.0127763, 1.47196e-22, 3.36904e-23, -5.71076e-20, 511.248, 408.242, 0.999942, 0.0107986, -4.27757e-22, 1.82321e-22, -9.4001e-20, -509.624, 396.749, 0.999941, 0.0108481, -1.08294e-22, -1.95041e-22, 0.0581234, 843.924, 559.815, 0.999997, 0.00247002, 4.6039e-05, -0.000308442, -0.0588964, -842.469, 536.169, 0.999997, 0.00242754, -4.51201e-05, -0.000312769, -165, 533.836, 1005.5, 1, -0.000456956, -4.77083e-11, -1.04405e-07, -165, -534.128, 1005.5, 1, -0.00035742, -2.28301e-11, -6.38747e-08, -165, 533.514, 652.735, 1, -0.000456956, -2.89489e-08, -6.33515e-05, -165, -534.389, 640.224, 1, -0.00035742, -2.24422e-08, -6.27893e-05, 400.496, 493.406, 660.584, 0.999924, 0.0123266, 0.000157572, 1.17837e-05, 400.504, -493.456, 649.401, 0.999924, 0.0123606, -5.42091e-06, 9.04801e-06, 0.140367, 977.498, 558.475, 0.999997, 0.00247002, 4.6039e-05, -0.000308442, -0.142234, -976.023, 533.52, 0.999997, 0.00242754, -4.51201e-05, -0.000312769,0.085085
18, 0, 0, 0, 1, 0, 0, 0, 3.00316e-20, 501.825, 735.435, 0.999909, 0.0134934, 8.10736e-23, -6.58901e-23, -8.94005e-20, -502.014, 723.547, 0.999909, 0.0135269, 1.81523e-22, -2.0359e-22, 1.42187e-19, 511.288, 408.579, 0.999935, 0.0114307, 4.80564e-23, -2.67833e-22, -2.29192e-20, -509.569, 396.411, 0.999934, 0.0114861, -5.87796e-22, -1.31154e-22, 0.06151, 843.951, 560.508, 0.999997, 0.00261629, 4.87693e-05, -0.000326406, -0.0623765, -842.41, 535.474, 0.999997, 0.00256868, -4.77394e-05, -0.000331256, -165, 533.825, 1005.5, 1, -0.000486883, -5.77091e-11, -1.18528e-07, -165, -534.135, 1005.5, 1, -0.000375324, -2.64356e-11, -7.04341e-08, -165, 533.482, 653.099, 1, -0.000486883, -3.45803e-08, -7.10239e-05, -165, -534.409, 639.854, 1, -0.000375324, -2.64066e-08, -7.03567e-05, 400.496, 493.397, 660.911, 0.999915, 0.0130488, 0.000171517, 1.26794e-05, 400.504, -493.449, 649.072, 0.999914, 0.0130869, -9.85918e-07, 9.61426e-06, 0.148546, 977.525, 559.207, 0.999997, 0.00261629, 4.87693e-05, -0.000326406, -0.150638, -975.963, 532.788, 0.999997, 0.00256868, -4.77394e-05, -0.000331256,0.090090
